const TRANSLATIONS = {
  cs: {
    title: "Firemní AI Vyhledávač",
    subtitle: "Inteligentní vyhledávání v dokumentech Dolphin Consulting s citacemi",
    searchTab: "💬 Vyhledávání",
    ingestTab: "📁 Správa souborů",
    configTab: "⚙️ Nastavení",
    userLabel: "Uživatel:",
    apiOnline: "API ONLINE",
    apiOffline: "API OFFLINE",
    databaseTitle: "Databáze směrnic",
    databaseSubtitle: "Přehled nahraných firemních dokumentů",
    loadingDb: "Načítám databázi...",
    noFiles: "Žádné soubory v databázi.",
    noFilesSub: "Pro zvolenou roli nejsou dostupné žádné dokumenty.",
    noFilesFilter: "Žádné soubory neodpovídají filtru.",
    passages: "pasáží",
    valid: "Platný",
    archived: "Archiv",
    replaces: "Nahrazuje:",
    replacedBy: "Nahrazen:",
    modifies: "Upravuje:",
    created: "Vytvořeno:",
    ingested: "Načteno:",
    reindexBtn: "🔄 Přestavět celou DB",
    reindexing: "Přestavuji...",
    searchPlaceholder: "Zadejte dotaz (např. 'Jaká jsou pravidla pro whistleblowing?')...",
    searchBtn: "Vyhledat",
    searching: "Vyhledávám v Azure PostgreSQL (filtry: {userRole}, {freshnessFilter}) a generuji odpověď...",
    poweredBy: "Podporováno hybridním retrievrem RRF (pgvector + full-text search)",
    citationsTitle: "Pracovní prostor citací",
    citationsSubtitle: "Ověření groundedness a audit přístupu",
    activeSourceTitle: "Aktivní zdroj",
    activeSourcePlaceholder: "Klikněte na jakékoli číslo citace v odpovědi výše pro zobrazení zdrojového textu a ověření jeho obsahu v pravém panelu.",
    allowedGroups: "Povolené skupiny (ACL)",
    metadataHeader: "Metadata a audit",
    checksum: "Kontrolní součet SHA-256",
    replacesTitle: "Nahrazuje dokument",
    modifiesTitle: "Upravuje dokument",
    replacedByTitle: "Nahrazen dokumentem",
    freshnessLabel: "Stav platnosti",
    validityRange: "Období platnosti",
    validFrom: "Platnost od:",
    validTo: "Platnost do:",
    ingestHeader: "Nahrát a otagovat nový dokument",
    editHeader: "Upravit metadata dokumentu",
    dropzoneText: "Přetáhněte sem PDF nebo DOCX dokument, nebo klikněte pro výběr",
    dropzoneSub: "LLM automaticky zanalyzuje obsah a navrhne datum, kategorii a vazby",
    selectedFile: "Vybraný soubor:",
    cancelBtn: "Zrušit",
    docNameLabel: "Název směrnice",
    releaseDateLabel: "Datum vydání",
    categoryLabel: "Kategorie (Bezpečnostní ACL)",
    docLanguageLabel: "Jazyk dokumentu",
    docLanguageCS: "🇨🇿 Čeština",
    docLanguageEN: "🇬🇧 English",
    relationshipsLabel: "Vztah k ostatním dokumentům",
    relationshipType: "Typ vztahu",
    relNone: "Žádný - zcela nová směrnice",
    relReplaces: "Nahrazuje starší směrnici (původní bude archivována)",
    relModifies: "Upravuje/doplňuje stávající směrnici (obě zůstanou platné)",
    targetDocLabel: "Cílový dokument z databáze",
    confirmIngestBtn: "Potvrdit a uložit do databáze",
    saveChangesBtn: "Uložit změny",
    ingesting: "Ukládám do databáze a generuji embeddings...",
    saving: "Ukládám změny...",
    configurationTitle: "AI Search Settings",
    configurationSubtitle: "Manage categories and configuration rules for LLM metadata tagging",
    addCategoryBtn: "➕ Add Category",
    saveConfigBtn: "Save Configuration",
    savingConfig: "Saving...",
    analysisRulesLabel: "Rules for LLM Analysis & Auto-tagging",
    analysisRulesSub: "These instructions steer the AI's behavior when analyzing new document uploads.",
    activeFilters: "Active Filters",
    adjustFiltersBtn: "Search Settings",
    all: "All",
    searchStrategyLabel: "Search Method",
    freshnessFilterLabel: "Time Validity",
    docLanguageFilterLabel: "Doc Language",
    strategyHybrid: "Hybrid (RRF)",
    strategyVector: "Semantic (Vector)",
    strategyKeyword: "Lexical (FTS)",
    freshnessAll: "All",
    freshnessThisYear: "Only 2026",
    freshnessLatest: "Only Active",
    langFilterAll: "All languages",
    langFilterCS: "Czech",
    langFilterEN: "English",
  }
};
